,Eps,Won,Cur,Min,Ave,Max
697,748,True,-139,-200,-140.62,-84
698,749,True,-121,-200,-140.22,-84
699,750,True,-144,-200,-141.02,-84
700,751,True,-139,-181,-139.8,-84
701,752,True,-133,-179,-138.84,-84
702,753,True,-112,-179,-138.26,-84
703,754,True,-160,-179,-138.7,-84
704,755,True,-118,-179,-138.14,-84
705,756,True,-139,-179,-138.48,-84
706,757,True,-94,-179,-137.48,-84
707,758,True,-117,-179,-136.78,-84
708,759,True,-120,-179,-136.2,-84
709,760,True,-163,-179,-137.02,-84
710,761,True,-87,-179,-136.96,-84
711,762,True,-116,-179,-135.96,-84
712,763,True,-110,-179,-135.26,-84
713,764,True,-151,-179,-135.78,-84
714,765,False,-200,-200,-136.2,-84
715,766,True,-119,-200,-136.9,-87
716,767,True,-156,-200,-137.04,-87
717,768,True,-148,-200,-137.08,-87
718,769,True,-175,-200,-138.3,-87
719,770,True,-103,-200,-137.22,-87
720,771,True,-112,-200,-136.48,-87
721,772,True,-146,-200,-137.56,-87
722,773,True,-140,-200,-137.96,-87
723,774,True,-193,-200,-138.72,-87
724,775,True,-142,-200,-138.72,-87
725,776,True,-115,-200,-138.18,-87
726,777,True,-145,-200,-138.24,-87
727,778,True,-124,-200,-137.74,-87
728,779,True,-149,-200,-137.46,-87
729,780,True,-151,-200,-137.48,-87
730,781,True,-146,-200,-137.94,-87
731,782,True,-120,-200,-137.32,-87
732,783,True,-169,-200,-137.7,-87
733,784,True,-115,-200,-137.96,-87
734,785,True,-126,-200,-137.52,-87
735,786,True,-146,-200,-138.06,-87
736,787,True,-152,-200,-138.14,-87
737,788,True,-151,-200,-137.96,-87
738,789,True,-111,-200,-137.24,-87
739,790,True,-166,-200,-137.62,-87
740,791,True,-144,-200,-137.6,-87
741,792,True,-157,-200,-138.04,-87
742,793,False,-200,-200,-139.08,-87
743,794,True,-154,-200,-139.16,-87
744,795,True,-141,-200,-139.16,-87
745,796,True,-143,-200,-139.24,-87
746,797,True,-116,-200,-138.76,-87
747,798,True,-148,-200,-138.94,-87
748,799,True,-116,-200,-138.84,-87
749,800,True,-110,-200,-138.16,-87
750,801,True,-152,-200,-138.42,-87
751,802,True,-141,-200,-138.58,-87
752,803,True,-174,-200,-139.82,-87
753,804,True,-111,-200,-138.84,-87
754,805,True,-151,-200,-139.5,-87
755,806,True,-143,-200,-139.58,-87
756,807,True,-115,-200,-140.0,-87
757,808,True,-194,-200,-141.54,-87
758,809,True,-148,-200,-142.1,-87
759,810,True,-113,-200,-141.1,-87
760,811,True,-162,-200,-142.6,-103
761,812,True,-112,-200,-142.52,-103
762,813,True,-149,-200,-143.3,-103
763,814,True,-144,-200,-143.16,-103
764,815,True,-110,-200,-141.36,-103
765,816,True,-150,-200,-141.98,-103
766,817,True,-137,-200,-141.6,-103
767,818,True,-154,-200,-141.72,-103
768,819,True,-182,-200,-141.86,-103
769,820,True,-142,-200,-142.64,-110
770,821,True,-110,-200,-142.6,-110
771,822,True,-153,-200,-142.74,-110
772,823,True,-148,-200,-142.9,-110
773,824,True,-143,-200,-141.9,-110
774,825,True,-117,-200,-141.4,-110
775,826,True,-116,-200,-141.42,-110
776,827,True,-155,-200,-141.62,-110
777,828,True,-109,-200,-141.32,-109
778,829,True,-109,-200,-140.52,-109
779,830,True,-183,-200,-141.16,-109
780,831,False,-200,-200,-142.24,-109
781,832,True,-177,-200,-143.38,-109
782,833,True,-139,-200,-142.78,-109
783,834,True,-151,-200,-143.5,-109
784,835,True,-116,-200,-143.3,-109
785,836,True,-180,-200,-143.98,-109
786,837,True,-147,-200,-143.88,-109
787,838,True,-117,-200,-143.2,-109
788,839,True,-149,-200,-143.96,-109
789,840,True,-140,-200,-143.44,-109
790,841,True,-144,-200,-143.44,-109
791,842,True,-177,-200,-143.84,-109
792,843,True,-145,-200,-142.74,-109
793,844,True,-146,-200,-142.58,-109
794,845,True,-145,-200,-142.66,-109
795,846,True,-150,-200,-142.8,-109
796,847,True,-116,-200,-142.8,-109
797,848,True,-113,-200,-142.1,-109
798,849,True,-157,-200,-142.92,-109
799,850,True,-114,-200,-143.0,-109
800,851,True,-145,-200,-142.86,-109
801,852,True,-156,-200,-143.16,-109
802,853,True,-123,-200,-142.14,-109
803,854,True,-151,-200,-142.94,-109
804,855,True,-179,-200,-143.5,-109
805,856,True,-122,-200,-143.08,-109
806,857,True,-153,-200,-143.84,-109
807,858,True,-112,-200,-142.2,-109
808,859,True,-145,-200,-142.14,-109
809,860,True,-144,-200,-142.76,-109
810,861,True,-149,-200,-142.5,-109
811,862,True,-155,-200,-143.36,-109
812,863,True,-154,-200,-143.46,-109
813,864,True,-151,-200,-143.6,-109
814,865,True,-161,-200,-144.62,-109
815,866,True,-116,-200,-143.94,-109
816,867,True,-147,-200,-144.14,-109
817,868,True,-115,-200,-143.36,-109
818,869,True,-187,-200,-143.46,-109
819,870,True,-149,-200,-143.6,-109
820,871,True,-142,-200,-144.24,-109
821,872,True,-116,-200,-143.5,-109
822,873,True,-116,-200,-142.86,-109
823,874,True,-141,-200,-142.82,-109
824,875,True,-149,-200,-143.46,-109
825,876,True,-149,-200,-144.12,-109
826,877,True,-130,-200,-143.62,-109
827,878,True,-147,-200,-144.38,-109
828,879,True,-120,-200,-144.6,-112
829,880,True,-111,-200,-143.16,-111
830,881,True,-161,-187,-142.38,-111
831,882,True,-123,-187,-141.3,-111
832,883,True,-92,-187,-140.36,-92
833,884,True,-91,-187,-139.16,-91
834,885,True,-122,-187,-139.28,-91
835,886,True,-107,-187,-137.82,-91
836,887,True,-164,-187,-138.16,-91
837,888,True,-148,-187,-138.78,-91
838,889,True,-154,-187,-138.88,-91
839,890,False,-200,-200,-140.08,-91
840,891,True,-150,-200,-140.2,-91
841,892,True,-169,-200,-140.04,-91
842,893,True,-154,-200,-140.22,-91
843,894,True,-170,-200,-140.7,-91
844,895,True,-105,-200,-139.9,-91
845,896,True,-145,-200,-139.8,-91
846,897,True,-162,-200,-140.72,-91
847,898,True,-105,-200,-140.56,-91
848,899,True,-116,-200,-139.74,-91
849,900,True,-143,-200,-140.32,-91
850,901,False,-200,-200,-141.42,-91
851,902,True,-163,-200,-141.56,-91
852,903,True,-114,-200,-141.38,-91
853,904,True,-121,-200,-140.78,-91
854,905,True,-164,-200,-140.48,-91
855,906,True,-145,-200,-140.94,-91
856,907,True,-165,-200,-141.18,-91
857,908,True,-118,-200,-141.3,-91
858,909,True,-145,-200,-141.3,-91
859,910,True,-119,-200,-140.8,-91
860,911,True,-183,-200,-141.48,-91
861,912,True,-114,-200,-140.66,-91
862,913,True,-114,-200,-139.86,-91
863,914,True,-121,-200,-139.26,-91
864,915,True,-148,-200,-139.0,-91
865,916,True,-112,-200,-138.92,-91
866,917,True,-114,-200,-138.26,-91
867,918,True,-116,-200,-138.28,-91
868,919,True,-146,-200,-137.46,-91
869,920,True,-159,-200,-137.66,-91
870,921,True,-135,-200,-137.52,-91
871,922,True,-146,-200,-138.12,-91
872,923,True,-148,-200,-138.76,-91
873,924,True,-143,-200,-138.8,-91
874,925,True,-144,-200,-138.7,-91
875,926,True,-151,-200,-138.74,-91
876,927,True,-146,-200,-139.06,-91
877,928,True,-102,-200,-138.16,-91
878,929,True,-147,-200,-138.7,-91
879,930,True,-149,-200,-139.46,-91
880,931,True,-145,-200,-139.14,-91
881,932,True,-120,-200,-139.08,-91
882,933,True,-142,-200,-140.08,-91
883,934,True,-135,-200,-140.96,-102
884,935,True,-140,-200,-141.32,-102
885,936,True,-112,-200,-141.42,-102
886,937,True,-111,-200,-140.36,-102
887,938,True,-164,-200,-140.68,-102
888,939,True,-144,-200,-140.48,-102
889,940,True,-111,-200,-138.7,-102
890,941,True,-117,-200,-138.04,-102
891,942,True,-130,-200,-137.26,-102
892,943,True,-113,-200,-136.44,-102
893,944,True,-154,-200,-136.12,-102
894,945,True,-157,-200,-137.16,-102
895,946,True,-144,-200,-137.14,-102
896,947,True,-159,-200,-137.08,-102
897,948,True,-112,-200,-137.22,-102
898,949,True,-113,-200,-137.16,-102
899,950,True,-151,-200,-137.32,-102
900,951,True,-171,-183,-136.74,-102
901,952,True,-111,-183,-135.7,-102
902,953,True,-111,-183,-135.64,-102
903,954,True,-136,-183,-135.94,-102
904,955,True,-109,-183,-134.84,-102
905,956,True,-111,-183,-134.16,-102
906,957,True,-146,-183,-133.78,-102
907,958,True,-150,-183,-134.42,-102
908,959,True,-142,-183,-134.36,-102
909,960,True,-161,-183,-135.2,-102
910,961,True,-105,-171,-133.64,-102
911,962,True,-144,-171,-134.24,-102
912,963,True,-163,-171,-135.22,-102
913,964,True,-148,-171,-135.76,-102
914,965,True,-107,-171,-134.94,-102
915,966,True,-144,-171,-135.58,-102
916,967,True,-147,-171,-136.24,-102
917,968,True,-131,-171,-136.54,-102
918,969,True,-173,-173,-137.08,-102
919,970,True,-158,-173,-137.06,-102
920,971,True,-140,-173,-137.16,-102
921,972,True,-117,-173,-136.58,-102
922,973,True,-145,-173,-136.52,-102
923,974,True,-150,-173,-136.66,-102
924,975,True,-164,-173,-137.06,-102
925,976,True,-168,-173,-137.4,-102
926,977,True,-147,-173,-137.42,-102
927,978,True,-109,-173,-137.56,-105
928,979,True,-150,-173,-137.62,-105
929,980,True,-151,-173,-137.66,-105
930,981,True,-109,-173,-136.94,-105
931,982,True,-175,-175,-138.04,-105
932,983,True,-150,-175,-138.2,-105
933,984,True,-151,-175,-138.52,-105
934,985,True,-147,-175,-138.66,-105
935,986,True,-142,-175,-139.26,-105
936,987,True,-148,-175,-140.0,-105
937,988,True,-116,-175,-139.04,-105
938,989,True,-118,-175,-138.52,-105
939,990,True,-117,-175,-138.64,-105
940,991,True,-144,-175,-139.18,-105
941,992,True,-152,-175,-139.62,-105
942,993,True,-142,-175,-140.2,-105
943,994,True,-114,-175,-139.4,-105
944,995,True,-132,-175,-138.9,-105
945,996,True,-110,-175,-138.22,-105
946,997,True,-154,-175,-138.12,-105
947,998,True,-153,-175,-138.94,-105
948,999,True,-147,-175,-139.62,-105
